Date,CEY_neg,CEY_pos,JUY_neg,JUY_pos,MAY_neg,MAY_pos,NEY_neg,NEY_pos,PLY_neg,PLY_pos,SAY_neg,SAY_pos,SUY_neg,SUY_pos,URY_neg,URY_pos,VEY_neg,VEY_pos,DiffPred1,DiffPred2,DiffPred3,DiffPred4,DiffPred5,EffPred
2020-01-12,2,0,0,0,2,0,0,0,2,0,2,0,1,0,0,0,0,0, 0.00283005, 0.00082441, 0.0027689, 0.00262211, 0.00224692,buy
2020-01-13,2,0,0,0,2,0,0,0,2,0,2,0,1,0,0,1,0,0, 0.00187565, 0.00030292, 0.0018586, 0.00189591, 0.00185862,buy
2020-01-14,2,0,0,0,1,0,0,0,2,0,2,0,1,0,0,1,0,0, 0.00054633,-0.00125898, 0.0005463, 0.00080494, 0.00068547,buy
2020-01-15,2,0,0,0,1,0,1,0,1,0,2,0,1,0,0,1,0,0, 0.00112602, 0.00082939, 0.0011260, 0.00060619, 0.00100197,buy
2020-01-16,1,0,0,0,1,0,1,0,1,0,1,0,1,0,0,2,0,0, 0.00107485, 0.00104072, 0.0004986, 0.00079247, 0.00036779,buy
2020-01-17,1,0,0,0,1,0,1,0,2,0,1,0,0,0,0,2,0,0, 0.00085232, 0.00059084, 0.0008703, 0.00131633, 0.00061494,buy
2020-01-18,1,0,0,0,1,0,1,0,1,0,2,0,0,0,0,2,0,1, 0.00057937, 0.00302123, 0.0027365, 0.00311145, 0.00279803,buy
2020-01-19,2,0,0,0,1,0,2,0,1,0,1,0,0,0,0,1,0,1, 0.00115002, 0.00224976, 0.0022826, 0.00308859, 0.00169573,buy
2020-01-20,2,0,0,1,0,0,1,0,1,0,1,0,0,0,0,2,0,1,-0.00040293, 0.00128008, 0.0009448, 0.00210388, 0.00125979,buy
2020-01-21,1,0,0,2,0,1,1,0,1,0,1,0,0,0,0,1,0,1,-0.00070194, 0.00032203, 0.0001798, 0.00010152, 0.00023224,sell
2020-01-22,1,0,0,2,0,2,1,0,1,0,1,0,0,0,0,1,0,1,-0.00187658,-0.00209902,-0.0020993,-0.00223503,-0.00187658,sell
2020-01-23,1,0,0,2,0,2,1,0,0,0,1,0,0,0,0,1,0,1,-0.00189098,-0.00193733,-0.0023275,-0.00192077,-0.00189098,sell
2020-01-24,1,0,0,2,0,2,2,1,0,0,0,0,0,0,0,1,0,1,-0.00191230,-0.00266672,-0.0026643,-0.00161127,-0.00213473,sell
2020-01-25,1,0,0,2,0,2,2,1,0,0,0,0,0,0,0,1,0,1,-0.00191230,-0.00266672,-0.0026643,-0.00161127,-0.00213473,sell
2020-01-26,1,0,0,1,0,2,1,1,0,0,0,0,0,0,1,1,0,1,-0.00155910,-0.00249839,-0.0003355,-0.00092006,-0.00143399,sell
2020-01-27,1,0,0,0,0,2,1,1,0,0,0,0,0,0,1,0,0,1,-0.00061862,-0.00062888, 0.0001868,-0.00020789,-0.00025771,sell
2020-01-28,0,0,0,0,0,2,1,1,0,1,0,0,0,0,1,0,0,1,-0.00072234,-0.00059551,-0.0007368,-0.00152450,-0.00124418,sell
2020-01-29,0,0,0,0,0,1,1,0,0,1,0,1,0,0,1,0,0,1, 0.00057802, 0.00057392, 0.0001838, 0.00119483, 0.00122543,buy
2020-01-30,0,0,0,1,0,1,1,0,0,2,0,1,0,0,1,0,0,0,-0.00224488,-0.00180635,-0.0018268,-0.00242206,-0.00178589,sell
2020-01-31,0,0,1,1,0,1,1,0,0,2,0,1,0,0,1,0,0,0,-0.00137628,-0.00112443,-0.0018275,-0.00130988,-0.00112983,sell
2020-02-01,0,0,1,1,0,1,0,0,0,2,0,2,0,0,0,0,0,0, 0.00125929, 0.00062994,-0.0003826, 0.00122056, 0.00090093,buy
2020-02-02,0,1,1,1,0,0,0,0,0,1,0,2,0,0,0,0,0,0,-0.00263398, 0.00035172,-0.0018843,-0.00153186,-0.00188433,sell
2020-02-03,0,1,1,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,-0.00069077, 0.00211040, 0.0013019, 0.00092874, 0.00068491,buy
2020-02-04,0,1,1,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,-0.00069077, 0.00211040, 0.0013019, 0.00092874, 0.00068491,buy
2020-02-05,0,1,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,-0.00037091, 0.00415815, 0.0001099, 0.00289185, 0.00290305,buy
2020-02-06,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0, 0.00052686, 0.00282523, 0.0011870, 0.00071350,-0.00019790,buy
2020-02-07,0,2,0,1,0,0,0,1,1,0,0,0,0,0,0,2,0,0, 0.00043388,-0.00000627,-0.0004671,-0.00098206,-0.00031923,sell
2020-02-08,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,-0.00203356,-0.00191414,-0.0023309,-0.00293582,-0.00214096,sell
2020-02-09,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,-0.00346110,-0.00266061,-0.0034165,-0.00273850,-0.00272120,sell
2020-02-10,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0, 0.00107812, 0.00043555, 0.0000560, 0.00095212, 0.00120314,buy
2020-02-11,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0, 0.00097980, 0.00058915, 0.0008603, 0.00171166, 0.00155743,buy
2020-02-12,0,1,0,0,0,0,0,0,1,1,1,1,1,0,0,1,0,0, 0.00058155, 0.00074805, 0.0008572, 0.00103766, 0.00164390,buy
2020-02-13,0,1,0,0,0,0,0,0,1,1,1,1,1,0,0,1,0,0, 0.00058155, 0.00074805, 0.0008572, 0.00103766, 0.00164390,buy
2020-02-14,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0, 0.00095098,-0.00050979, 0.0011060, 0.00079707, 0.00111529,buy
2020-02-15,0,1,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,-0.00036504,-0.00141429,-0.0014794,-0.00113710, 0.00000099,sell
2020-02-16,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,1,-0.00023776, 0.00033410,-0.0000819,-0.00103031,-0.00028715,sell
2020-02-17,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1, 0.00117128, 0.00085994, 0.0005954, 0.00014608, 0.00094440,buy
2020-02-18,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1, 0.00153022, 0.00112484, 0.0007962, 0.00102633, 0.00153022,buy
2020-02-19,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,1, 0.00254971, 0.00259591, 0.0008965, 0.00132885, 0.00230893,buy
2020-02-20,0,0,1,1,0,1,0,1,1,0,1,0,1,0,0,1,0,1, 0.00531951, 0.00620088, 0.0038786, 0.00334011, 0.00620088,buy
2020-02-21,0,1,1,1,0,1,0,1,1,0,1,0,1,0,0,1,0,0,-0.00073861,-0.00073861,-0.0012484,-0.00435170,-0.00023638,sell
2020-02-22,0,1,1,1,0,1,0,1,1,0,1,0,1,0,0,1,0,0,-0.00073861,-0.00073861,-0.0012484,-0.00435170,-0.00023638,sell
2020-02-23,0,1,1,1,0,1,0,1,1,0,1,0,1,0,0,1,0,0,-0.00073861,-0.00073861,-0.0012484,-0.00435170,-0.00023638,sell
2020-02-24,0,1,1,1,0,2,0,1,1,0,0,0,2,0,0,1,0,0,-0.00159893,-0.00112908,-0.0013532,-0.00293118,-0.00153362,sell
2020-02-25,0,1,1,1,0,2,0,1,2,0,0,0,2,0,0,1,1,0,-0.00364195,-0.00214872,-0.0036419,-0.00358833,-0.00309459,sell
2020-02-26,0,2,1,1,0,2,0,1,2,1,0,0,2,0,0,1,1,0,-0.00308945,-0.00227140,-0.0032588,-0.00303371,-0.00279175,sell
2020-02-27,0,1,1,0,0,2,0,0,1,1,0,0,2,0,0,1,1,0,-0.00164902,-0.00173504,-0.0021627,-0.00332263,-0.00171854,sell
2020-02-28,0,1,1,0,0,1,0,0,1,1,0,0,1,0,0,1,0,0,-0.00031744,-0.00386790,-0.0037703,-0.00415431,-0.00108594,sell
2020-02-29,0,1,1,0,0,1,0,0,1,1,1,1,1,0,0,1,0,0,-0.00481226,-0.00750659,-0.0071371,-0.00724752,-0.00575913,sell
2020-03-01,0,1,1,0,0,1,0,0,1,1,1,1,1,0,0,1,0,0,-0.00481226,-0.00750659,-0.0071371,-0.00724752,-0.00575913,sell
2020-03-02,0,1,1,0,0,1,0,0,1,1,1,2,1,0,0,1,0,0,-0.00482724,-0.00586253,-0.0052041,-0.00539752,-0.00582591,sell
2020-03-03,0,1,0,0,0,1,0,0,0,0,1,2,1,0,0,1,0,1, 0.00097334, 0.00179883, 0.0003075, 0.00006653, 0.00113735,buy
2020-03-04,0,1,0,0,1,1,1,0,0,0,1,2,1,0,0,0,0,1,-0.00269110, 0.00117439,-0.0026726,-0.00236338,-0.00208433,sell
2020-03-05,0,1,0,0,1,1,2,0,0,0,1,2,1,0,1,0,0,1,-0.00079286, 0.00155364,-0.0009811,-0.00073799,-0.00079286,sell
2020-03-06,0,1,0,0,1,0,2,0,0,0,1,2,1,0,2,0,0,1, 0.00171676, 0.00177414, 0.0006096, 0.00152098, 0.00201585,buy
2020-03-07,0,0,0,1,1,0,2,0,0,0,0,1,1,0,2,0,0,0, 0.00053482,-0.00018908, 0.0005091, 0.00029108, 0.00025509,buy
2020-03-08,0,0,0,1,1,0,2,0,0,0,0,1,1,0,2,0,0,0, 0.00053482,-0.00018908, 0.0005091, 0.00029108, 0.00025509,buy
2020-03-09,0,0,0,1,1,0,2,0,0,0,0,1,1,0,2,0,0,0, 0.00053482,-0.00018908, 0.0005091, 0.00029108, 0.00025509,buy
2020-03-10,0,0,0,1,1,0,2,0,0,0,0,1,1,0,2,0,0,0, 0.00053482,-0.00018908, 0.0005091, 0.00029108, 0.00025509,buy
2020-03-11,0,0,0,1,1,0,2,0,0,1,0,1,1,0,2,0,0,0, 0.00096279,-0.00020025, 0.0006516, 0.00045945, 0.00020332,buy
2020-03-12,0,0,0,1,0,0,1,0,0,1,0,1,1,0,2,0,0,0,-0.00206281,-0.00219709,-0.0019858,-0.00011144,-0.00193825,sell
2020-03-13,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0, 0.00422781, 0.00439459, 0.0042011, 0.00411771, 0.00520092,buy
2020-03-14,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0, 0.00422781, 0.00439459, 0.0042011, 0.00411771, 0.00520092,buy
2020-03-15,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0, 0.00422781, 0.00439459, 0.0042011, 0.00411771, 0.00520092,buy
2020-03-16,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0, 0.00618344, 0.00603444, 0.0025389, 0.00572743, 0.00549275,buy
2020-03-17,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0, 0.00618344, 0.00603444, 0.0025389, 0.00572743, 0.00549275,buy
2020-03-18,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,1,0,0, 0.00458919, 0.00550170,-0.0018685, 0.00547173, 0.00652342,buy
2020-03-19,0,1,0,0,0,0,0,0,0,0,0,2,1,1,0,1,0,0, 0.00399220, 0.00643581,-0.0007708, 0.00644265, 0.00607122,buy
2020-03-20,0,1,0,0,0,0,0,1,0,0,0,2,1,1,0,1,0,0, 0.00490324, 0.00714235, 0.0011617, 0.00713619, 0.00711782,buy
2020-03-21,1,1,0,0,0,0,0,1,0,0,0,1,1,1,0,2,0,0, 0.00130323, 0.00115815, 0.0027221, 0.00393164, 0.00055982,buy
2020-03-22,1,1,0,0,0,0,0,1,0,0,0,1,1,1,0,2,0,0, 0.00130323, 0.00115815, 0.0027221, 0.00393164, 0.00055982,buy
2020-03-23,1,1,1,0,0,0,0,1,0,0,0,1,1,1,0,2,0,0, 0.00007493, 0.00027196, 0.0022557, 0.00256387, 0.00010210,buy
2020-03-24,1,1,2,0,0,0,0,1,1,0,0,0,1,1,0,2,0,0, 0.00047417, 0.00047417, 0.0007789, 0.00116656, 0.00047417,buy
2020-03-25,1,1,2,0,0,0,0,1,1,0,0,0,1,1,0,2,0,0, 0.00047417, 0.00047417, 0.0007789, 0.00116656, 0.00047417,buy
2020-03-26,1,1,2,0,0,0,0,1,2,0,0,0,1,1,0,1,0,0,-0.00098883,-0.00077014,-0.0007701, 0.00178587,-0.00085101,sell
2020-03-27,1,1,2,0,1,0,0,0,2,0,0,0,1,1,0,1,0,0,-0.00090730,-0.00103390,-0.0010339, 0.00196815,-0.00031016,sell
2020-03-28,1,1,2,0,1,0,0,0,2,0,0,0,1,1,0,1,0,0,-0.00090730,-0.00103390,-0.0010339, 0.00196815,-0.00031016,sell
2020-03-29,1,0,2,0,1,0,0,0,2,0,1,0,1,1,0,0,0,0,-0.00473594,-0.00472675,-0.0052132,-0.00253467,-0.00490653,sell
2020-03-30,1,0,1,0,1,0,0,0,2,0,1,0,1,0,0,0,0,0,-0.00471501,-0.00441881,-0.0056893,-0.00469302,-0.00423858,sell
2020-03-31,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,-0.00017708, 0.00163409,-0.0009035, 0.00163904, 0.00082255,buy
2020-04-01,0,0,0,0,1,0,1,0,1,0,2,0,1,0,0,0,0,0,-0.00155066, 0.00118130,-0.0015274,-0.00133053,-0.00152246,sell
2020-04-02,0,0,0,0,2,0,1,0,0,0,2,0,1,0,1,0,0,0,-0.00195057,-0.00106933, 0.0001589, 0.00027320, 0.00044287,sell
2020-04-03,0,0,0,0,2,0,1,0,0,0,2,0,1,0,1,0,0,0,-0.00195057,-0.00106933, 0.0001589, 0.00027320, 0.00044287,sell
2020-04-04,0,0,0,0,2,0,1,0,0,0,1,0,1,0,1,0,0,0,-0.00045533,-0.00031798, 0.0009974, 0.00218908, 0.00218908,buy
2020-04-05,0,1,0,1,2,0,1,1,0,1,1,0,1,0,1,0,0,0, 0.00458822, 0.00296934, 0.0013789, 0.00134782, 0.00288164,buy
2020-04-06,0,1,0,1,2,0,1,1,0,1,1,0,1,0,1,1,0,0, 0.00295896, 0.00231250,-0.0002388, 0.00056899, 0.00212149,buy
2020-04-07,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,0,-0.00143750, 0.00012685,-0.0014269, 0.00072270, 0.00012632,sell
2020-04-08,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,0,-0.00143750, 0.00012685,-0.0014269, 0.00072270, 0.00012632,sell
2020-04-09,0,1,0,1,1,0,0,1,0,1,0,0,1,0,0,1,0,0,-0.00278216,-0.00031754,-0.0027270,-0.00103593,-0.00113124,sell
2020-04-10,0,1,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,-0.00136594,-0.00139128,-0.0020825,-0.00189727,-0.00176595,sell
2020-04-11,0,0,0,0,1,0,0,1,0,2,0,1,1,0,0,1,0,0, 0.00019295,-0.00044063,-0.0001799, 0.00109864, 0.00001312,buy
2020-04-12,0,0,0,2,1,0,0,1,0,2,0,1,1,0,0,2,0,0,-0.00320598,-0.00149667,-0.0008716,-0.00130346,-0.00083695,sell
2020-04-13,0,1,0,2,1,0,0,0,0,2,0,1,1,0,0,2,0,0,-0.00256793,-0.00298329,-0.0015357,-0.00276310,-0.00165810,sell
2020-04-14,0,1,0,2,1,0,0,0,0,2,0,0,1,0,0,2,0,0,-0.00318714,-0.00337479,-0.0021028,-0.00280820,-0.00222091,sell
2020-04-15,0,1,0,2,1,0,0,0,0,2,0,0,1,0,0,1,0,1,-0.00024953, 0.00113639,-0.0000580, 0.00131563,-0.00003994,buy
2020-04-16,0,1,0,2,1,1,0,0,0,2,0,0,1,0,0,1,0,1, 0.00121317, 0.00189414, 0.0015124, 0.00203775, 0.00132960,buy
2020-04-17,1,1,0,2,1,1,0,0,0,2,0,0,1,0,0,0,0,1, 0.00135609, 0.00187161, 0.0014986, 0.00150090, 0.00127628,buy
2020-04-18,1,1,0,2,1,1,0,0,0,1,0,1,1,0,0,0,0,1, 0.00116470, 0.00120510, 0.0014201, 0.00158992, 0.00142014,buy
2020-04-19,1,1,0,1,1,1,0,0,0,1,0,1,1,0,0,0,0,1,-0.00050387,-0.00097885, 0.0001483, 0.00014825, 0.00014825,sell
2020-04-20,1,1,0,1,1,1,0,0,0,0,0,2,1,0,0,0,0,1,-0.00137090,-0.00052229,-0.0011402,-0.00112479,-0.00113048,sell
2020-04-21,1,1,0,1,1,1,1,1,0,0,0,2,1,0,0,0,0,0,-0.00019231,-0.00063643,-0.0017478,-0.00180932,-0.00175321,sell
2020-04-22,0,1,0,1,1,0,1,1,0,0,0,2,0,0,1,0,0,0, 0.00008327,-0.00004325, 0.0000657,-0.00004325, 0.00073730,buy
2020-04-23,0,0,0,0,1,0,1,1,0,1,0,2,0,0,1,0,0,0,-0.00035559,-0.00015119,-0.0003432,-0.00010740,-0.00047343,sell
2020-04-24,0,0,0,1,1,0,1,1,0,1,0,2,0,0,1,0,0,0, 0.00149464, 0.00000179, 0.0004520,-0.00032220,-0.00003879,buy
2020-04-25,0,0,0,1,1,0,1,0,0,1,0,1,0,0,1,0,0,0, 0.00537920, 0.00503504, 0.0058959, 0.00129603,-0.00135860,buy
2020-04-26,0,1,0,1,1,0,1,1,0,1,0,1,0,0,1,0,0,0, 0.00274118, 0.00057040, 0.0018051, 0.00033807, 0.00245670,buy
2020-04-27,0,1,0,1,1,0,1,1,0,0,0,2,0,0,1,0,1,0,-0.00182393,-0.00235500,-0.0019787,-0.00149552,-0.00150198,sell
2020-04-28,0,1,0,0,1,0,1,1,0,0,0,2,0,0,1,0,1,0,-0.00116160,-0.00242747,-0.0016665,-0.00098741,-0.00013932,sell
2020-04-29,0,1,0,0,1,0,1,1,0,0,0,2,0,0,2,0,1,0,-0.00111635,-0.00238515,-0.0007225, 0.00009386, 0.00070500,sell
2020-04-30,0,1,0,0,1,0,1,1,0,0,0,2,0,0,3,0,1,0, 0.00024161,-0.00160944,-0.0002126, 0.00011565, 0.00206727,buy
2020-05-01,0,0,0,0,1,0,1,1,0,0,0,1,1,0,2,0,1,0, 0.00067454,-0.00286622,-0.0008439,-0.00090768, 0.00056840,sell
2020-05-02,0,0,0,0,1,0,0,1,0,0,0,1,1,0,2,0,0,0, 0.00074731,-0.00081335,-0.0008357,-0.00061521, 0.00111267,sell
2020-05-03,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,0,0,0,-0.00115925,-0.00075640,-0.0008849,-0.00109629, 0.00018360,sell
2020-05-04,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,-0.00168032,-0.00199831,-0.0018923,-0.00131799,-0.00020245,sell
2020-05-05,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,-0.00168032,-0.00199831,-0.0018923,-0.00131799,-0.00020245,sell
2020-05-06,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,1,-0.00194596,-0.00183698,-0.0017101,-0.00199119,-0.00080576,sell
2020-05-07,0,0,0,0,0,0,0,3,0,0,0,0,1,0,1,0,0,1,-0.00117998,-0.00117998,-0.0010823,-0.00235395,-0.00198580,sell
2020-05-08,0,0,0,0,0,0,0,3,1,0,0,0,1,1,1,0,0,1, 0.00020617,-0.00056567,-0.0001466, 0.00033392, 0.00034456,buy
2020-05-09,0,0,1,0,0,1,0,2,1,0,0,0,0,1,1,0,0,1, 0.00301656, 0.00265002, 0.0026882, 0.00301656, 0.00216805,buy
2020-05-10,0,0,1,0,0,1,0,2,1,0,0,0,0,1,1,0,0,0, 0.00346073, 0.00407590, 0.0041093, 0.00315315, 0.00300567,buy
2020-05-11,0,0,1,0,0,1,0,2,0,0,1,0,0,1,1,0,0,0, 0.00240995, 0.00240995, 0.0024100, 0.00196869, 0.00109249,buy
2020-05-12,0,0,1,0,0,1,0,2,1,0,1,0,0,1,1,0,0,0, 0.00221950, 0.00239813, 0.0022893, 0.00228309, 0.00143037,buy
2020-05-13,0,1,0,0,0,1,0,2,1,0,1,0,0,1,1,0,0,0,-0.00041547,-0.00046974,-0.0002349,-0.00023494,-0.00091585,sell
2020-05-14,0,1,1,0,0,0,0,1,1,0,1,0,0,1,1,1,0,0, 0.00012682, 0.00026288, 0.0003332,-0.00036364,-0.00063962,sell
2020-05-15,0,1,1,0,0,0,0,1,1,1,0,0,0,1,1,1,0,0, 0.00113322, 0.00157720, 0.0012320, 0.00045830, 0.00106050,buy
2020-05-16,0,1,1,1,0,0,0,1,1,1,0,0,0,0,1,1,0,0,-0.00391882,-0.00265490,-0.0030282,-0.00046046,-0.00152979,sell
2020-05-17,0,0,1,1,0,0,0,1,1,1,0,0,0,0,1,1,0,0, 0.00024771, 0.00032230, 0.0007760, 0.00157897,-0.00118524,buy
2020-05-18,0,0,1,1,0,0,0,1,1,1,0,1,0,0,1,0,0,0,-0.00045838,-0.00036542, 0.0001970, 0.00172536,-0.00078358,sell
2020-05-19,0,0,1,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0, 0.00131655,-0.00038096, 0.0012099, 0.00057197,-0.00068369,buy
2020-05-20,0,0,1,0,0,0,0,2,0,0,1,1,0,0,1,0,1,0, 0.00047839, 0.00067420, 0.0000495,-0.00025851,-0.00051778,buy
2020-05-21,0,0,0,0,0,0,0,2,0,0,1,1,0,0,1,0,1,0,-0.00027583,-0.00056530,-0.0012056,-0.00118806,-0.00094790,sell
2020-05-22,0,0,0,0,0,0,0,2,0,0,1,1,0,0,2,0,1,0,-0.00005245,-0.00095338,-0.0010336,-0.00104093,-0.00029688,sell
2020-05-23,0,0,0,0,0,0,0,2,1,0,1,1,0,0,1,0,1,0,-0.00073583,-0.00033516,-0.0012055,-0.00118970,-0.00192633,sell
2020-05-24,0,0,1,0,0,0,0,2,1,0,1,1,0,0,1,0,1,0, 0.00091561, 0.00091430, 0.0001350, 0.00016653,-0.00105993,buy
2020-05-25,0,1,1,0,0,0,0,1,1,0,1,1,0,0,1,0,0,0, 0.00039807, 0.00109785, 0.0010641, 0.00198275, 0.00037775,buy
2020-05-26,0,1,1,0,0,0,0,1,1,0,0,1,0,0,1,1,0,0, 0.00031399, 0.00095867, 0.0017862, 0.00073804, 0.00178625,buy
2020-05-27,0,1,1,0,0,1,0,1,1,1,1,1,0,0,0,1,0,0, 0.00137628,-0.00092566,-0.0024103,-0.00192317,-0.00104473,sell
2020-05-28,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,1,0,0, 0.00009381,-0.00212976,-0.0009571,-0.00082673,-0.00105836,sell
2020-05-29,0,1,0,1,0,1,0,0,0,1,1,1,0,0,0,1,0,0,-0.00062576,-0.00312516, 0.0003608,-0.00055163,-0.00018885,sell
2020-05-30,0,1,0,1,0,1,0,0,0,1,1,1,0,0,0,1,0,0,-0.00062576,-0.00312516, 0.0003608,-0.00055163,-0.00018885,sell
2020-05-31,0,1,0,1,0,2,0,0,0,1,1,1,0,0,0,1,0,0,-0.00019840,-0.00161480, 0.0003608,-0.00018916, 0.00015875,sell
2020-06-01,0,1,0,2,0,2,0,0,0,1,1,1,1,0,0,1,0,0,-0.00030431, 0.00016231, 0.0003680, 0.00000980, 0.00058031,sell
2020-06-02,0,1,0,2,0,2,0,0,0,1,0,1,1,0,0,1,0,0, 0.00005548, 0.00143928, 0.0001888,-0.00027461, 0.00113589,buy
2020-06-03,1,0,0,2,0,2,0,0,0,0,0,2,1,0,0,1,0,0, 0.00337178, 0.00438770, 0.0033091, 0.00292089, 0.00438770,buy
2020-06-04,1,1,0,2,0,2,0,0,0,0,0,1,1,0,0,1,0,0, 0.00212434, 0.00293338, 0.0023326, 0.00257644, 0.00276367,buy
2020-06-05,1,1,0,1,0,2,0,0,0,1,0,1,1,0,0,1,0,1, 0.00047590, 0.00012629, 0.0014041, 0.00138233, 0.00043019,buy
2020-06-06,1,1,0,1,0,1,0,0,0,1,0,1,1,0,0,2,0,1,-0.00284770,-0.00456096, 0.0009971,-0.00047011,-0.00128278,sell
2020-06-07,1,1,0,1,0,1,0,0,0,1,0,1,0,0,0,2,0,1,-0.00245953,-0.00245966, 0.0002251,-0.00401854,-0.00390433,sell
2020-06-08,1,1,0,1,0,1,0,1,0,1,0,1,0,0,0,2,0,1,-0.00446204,-0.00275126,-0.0003729,-0.00442552,-0.00474901,sell
2020-06-09,1,1,0,1,0,1,0,1,0,1,0,1,0,0,0,2,0,1,-0.00446204,-0.00275126,-0.0003729,-0.00442552,-0.00474901,sell
2020-06-10,1,1,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,1,-0.00431257,-0.00363019,-0.0022218,-0.00357233,-0.00434508,sell
2020-06-11,1,1,0,1,0,1,0,1,0,1,0,0,0,0,1,1,0,0,-0.00226266,-0.00221956,-0.0023710,-0.00207185,-0.00203107,sell
2020-06-12,1,1,0,1,0,1,0,1,1,1,0,0,0,0,1,1,0,0,-0.00090221,-0.00113817,-0.0029989,-0.00113817,-0.00113817,sell
2020-06-13,1,1,1,1,0,1,0,1,1,1,0,0,0,0,1,1,0,0,-0.00062807,-0.00063085,-0.0017231,-0.00076306,-0.00089327,sell
2020-06-14,1,0,1,1,0,1,0,1,1,1,0,0,0,0,1,1,0,0, 0.00166366, 0.00199789, 0.0018725, 0.00156480, 0.00140396,buy
2020-06-15,1,0,1,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0, 0.00032840,-0.00027972, 0.0006494, 0.00057114,-0.00036096,buy
2020-06-16,1,0,1,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0, 0.00032840,-0.00027972, 0.0006494, 0.00057114,-0.00036096,buy
2020-06-17,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0, 0.00033248, 0.00058247, 0.0003528, 0.00033248,-0.00044170,buy
2020-06-18,1,0,1,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,-0.00167255,-0.00208152,-0.0013982,-0.00096906,-0.00231738,sell
2020-06-19,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-0.00129871,-0.00161237,-0.0015730, 0.00200876, 0.00091446,sell
2020-06-20,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-0.00284976,-0.00236551,-0.0018773,-0.00150935,-0.00134571,sell
2020-06-21,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-0.00284976,-0.00236551,-0.0018773,-0.00150935,-0.00134571,sell
2020-06-22,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-0.00284976,-0.00236551,-0.0018773,-0.00150935,-0.00134571,sell
2020-06-23,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0, 0.00090537, 0.00093498, 0.0006952, 0.00023394, 0.00142500,buy
2020-06-24,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0, 0.00090537, 0.00093498, 0.0006952, 0.00023394, 0.00142500,buy
2020-06-25,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0, 0.00186846, 0.00192408, 0.0018685, 0.00195724, 0.00205387,buy
2020-06-26,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0, 0.00104926, 0.00097658, 0.0010226, 0.00097658, 0.00127537,buy
2020-06-27,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0, 0.00104926, 0.00097658, 0.0010226, 0.00097658, 0.00127537,buy
2020-06-28,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0, 0.00059449, 0.00065740, 0.0003731, 0.00089210, 0.00065740,buy
2020-06-29,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0, 0.00059449, 0.00065740, 0.0003731, 0.00089210, 0.00065740,buy
